PF;CFF;NOMENCLATURA;UN;PRICE UNIT(U$)
MS20364-820C;D9182;NUT,SELF-LOCKING,HEXAGON;EA;53,05
MS21922-8;96906;SLEEVE,CLINCH,TUBEFITTING;EA;16,74
A3044;24692;BLOCK ASSEMBLY,PROP;EA;1972,74
AS3209-017;0U583;PACKING,PREFORMED;EA;3,64
MS5757-10-029;2289;RELAY;EA;443
NAS517-3-7;80205;SCREW,MACHINE;EA;3,87
DSP6FS464;21335;BEARING,BALL,AIRFRAME;EA;397,83
MS21346-231;96906;SWITCH TOGGLE;EA;395,39
531-133-008;C3141;TRANSISTOR TIP;EA;9,87
B6717-1;72121;CAPA SECUND;EA;4698,41
MS20600AD6W1;96906;RIVET;EA;23,69
MS3100K24-28P;96906;CONNECTOR,RECEPTACLE,ELECTRICAL;EA;2131,06
MS21042L06;96906;NUT,SELF-LOCKING,HEXAGON;EA;25,43
29-100-0001;3X699;POWER SUPPLY 12V 2.3AH (LEAD ACID P2020);EA;868,63
MS3106K24-28S;96906;CONNECTOR,PLUG,ELECTRICAL;EA;1835,26
32036-124;F6137;PACKING,PREFORMED;EA;80,91
G2G5-3X7G;F0344;PIN,GROOVED,HEADLESS, U/O MAIN LAND GEAR;EA;355,35
BAT-493;55719;BIT,SCREWDRIVER, PHILLIPS CROSS, LENGTH 1.938 IN, ACROSS WRENCH FLATS 1/2 IN, TIP SIZE DESIGNATION 3;EA;13,42
MS20427M3-6;96906;RIVET;EA;21,72
MS21251B6L;96906;TURNBUCKLE BODY;EA;83,55
10938;F6137;GASKET;EA;236,9
164829;F6177;SHUNT,TUNING;EA;220,63
MS21134-10026;96906;BOLT;EA;1184,49
11662;F6137;PLUNGER,DETENT, U/O DISK BRAKE,AIRCRAFT, LEFT AND RIGHT;EA;2290,02
MS17821-4-9;96906;STRAP-TIE DOWN.NYLON;EA;5,21
A-867;24692;RING,SPLIT FEATHERI;EA;470,53
B5074;76275;ASSEMBLY BRIDG;EA;1816,22
MS21250-08014;96906;BOLT,SHEAR;EA;99,41
B-6544;24692;LUBRIFICATION FITTING;EA;23,37
AE18885E;69705;SLEEVE;EA;765,97
03-6010-18;31435;BEARING,BALL,ANNULAR;EA;1441,96
23032-2453;31435;ADAPTATEUR DE MONTA;EA;2128,38
LS5-350;35918;SPRING CONTROL;EA;11,84
MS28034-3;96906;TRANSMITTER,TEMPERATURE,ELECTRICAL RESISTANCE;EA;703,68
100-XT6;071U1;BIT SCREW DRIVER;EA;54,33
26479-0495;65457;CONNECTOR;EA;1097,63
A12139;10988;PACKING,PREFORMED;EA;481
14-99802-21;76197;ARM,WINDSHIELD WIPER;EA;4118,09
30060-21-7512;72914;LIGHT,NAVIGATIONAL,AIRCRAFT, LEFT HAND WING, COLOR RED, GLASS LENS, 26,5 VOLTS DC;EA;16204,54
41-0441-1;72914;CONNECTOR,RECEPTACLE,ELECTRICAL;EA;589,56
602EN123-6;91929;SWITCH,SENSITIVE;EA;2845,97
4009270-3WD;7187;BEARING UNIT,BALL;EA;3816,44
MS21905D4;96906;TEE,TUBE TO BOSS;EA;60,19
B-6245-303;72914;LIGHT DOME;EA;9259,74
A13217;72121;GEAR,WORM;EA;20754,69
B6583;17472;PLATE,ROD END;EA;231,61
B6553-1;17472;WASHER,FLAT;EA;1468,77
40243G-02;71483;CUSHION,EAR;EA;161,64
050-02960-0000;22373;INSTALLATION KIT FOR ANT KA-54;EA;2368,99
NAS1149F0563P;80205;WASHER,FLAT;EA;3,04
AD-29529-001;74025;HARNESS ASSEMBLY,SE;EA;2064,28
85-0446-7;72914;LIGHT DOME CABIN;EA;2585,01
MS21908W4;81343;ELBOW,TUBE;EA;50,54
MS3108R10S13S;96906;CONNECTOR,PLUG,ELECTRICAL;EA;218,3
14445;F0189;BEARING,PLAIN,SPHERICAL, LH/RH;EA;1047,09
AN320-2;88044;NUT,PLAIN,SLOTTED,HEXAGON;EA;22,58
4772-6;99894;ATTENUATOR;EA;1326,63
50-0014-3;72914;LIGHT LAND;EA;955,81
4080A;98429;WHEEL,MINUTE RECORD;EA;476,48
MS9565-05;96906;BOLT,MACHINE;EA;908,84
M8805/99-025;81349;SWITCH;EA;1258,01
HL22-5-5;73197;PIN RIVET;EA;8,21
HL22-6-6;73197;PIN-RIVET,THRE;EA;67,91
AN520-10-9;88044;SCREW MACHINE;EA;9,87
AS5180B04;81343;ADAPTER,STRAIGHT,TUBE TO HOSE;EA;460,45
M8815/6-8;78286;FILTER ELEMENT,FLUID;EA;503,39
BACN10B-L7L;81205;NUT,SELF-LOCKING,EXTENDED WASHER,DOUBLE HEXAGON;EA;54,26
A-2036-22;24692;SCREW,CAP,SOCKET HEAD;EA;121,37
MS3106K12S3S;96906;CONNECTOR,PLUG;EA;6770,65
MS25010B12A327;96906;LIGHT PANEL;EA;292,33
MS20392-2C95;96906;PIN STR HD;EA;13,35
LM412-37;76005;GASKET;EA;600,14
MS20426AD5-10;96906;RIVET,SOLID;EA;86,07
MS20470AD3-3;96906;RIVET,SOLID;EA;272
MS20002C6;80205;WASHER,RECESSED;EA;69,3
AN818-12D;88044;NUT,TUBE COUPLING;EA;17,21
A-2043-1;24692;NUT,SELF-LOCKING,HEXAGON;EA;3,4
MS35333-39;80205;WASHER,LOCK;EA;5,48
AN960-916;88044;WASHER,FLAT;EA;8,49
MS21256-2;96906;CLIP, RETAINING, AVIATION;EA;1,2
AN837-4D;88044;ELBOW,TUBE;EA;70,75
MS3106F14S5S;96906;CONNECTOR,PLUG,ELECTRICAL;EA;115,13
MS24149-D1;96906;RELAY,ELECTROMAGNETIC;EA;4363,87
AN3-21A;88044;BOLT,MACHINE;EA;23,69
MS28775-213;F0229;PACKING,PREFORMED;EA;1,39
MS20220-2;96906;PULLEY,GROOVE;EA;239
MS27645-5;96906;BEARING,BALL,AIRFRAME;EA;198
900591B2C;97499;CLAMP,HOSE, MATERIAL STEEL CORROSION RESISTING;EA;9,4
AS15001-1P;81343;FITTING,LUBRICATION;EA;676,43
02-5600-13;3CPE0;BEARING,WASHER,THRUST;EA;370,98
23057;79300;KNOB;EA;99,97
MS9226-05;96906;WIRE,NONELECTRICAL, ROUND, NICKEL ALLOY, AMS5687, DIAMETER 0.039 IN AND 0.041 IN, LENGTH 218 FEET;EA;184,94
2200;95146;LAMP,INCANDESCENT;EA;1,18
A1877;FA1D6;RING,RETAINING;EA;13,72
744238-1;73030;SHAFT;EA;26404,05
MS27643-4;81343;BEARING,BALL,AIRFRAME, LUBRICATION MATERIAL GREASE MIL-G-81322 MIL SPEC;EA;281,51
57B1843;24692;FELT,MECHANICAL,PREFORMED;EA;45,09
B6551;17472;COUPLING;EA;2893,67
A2048-2;24692;WASHER;EA;18,91
522-0688-013;5211;ANTENNA;EA;4479,36
PRP909-7;24692;RING SHAFT;EA;32,72
M5757/10-035;81349;RELAY,ELECTROMAGNETIC;EA;346,85
MS9276-09;80205;WASHER;EA;11,45
MS35265-29;96906;SCREW MACHINE;EA;105,5
MS21250-05036;96906;BOLT,SHEAR;EA;79,99
MS26574-3A;81349;CIRCUIT BREAKER;EA;117,9
AS3209-159;0U583;PACKING,PREFOR;EA;38,54
AS5406-04;81343;NIPPLE,TUBE;EA;33,01
AN4H22A;88044;BOLT,MACHINE;EA;508,53
MS21902W4;81343;NIPPLE,BOSS;EA;27,32
MS35275-202;96906;SCREW,MACHINE;EA;1,11
MS27308-2;96906;BUS,CONDUCTOR,CONNECTOR BAT;EA;138,11
14264;66640;BOLT STEEL;EA;53,3
ES500-6-33;17472;SCREW, MACHINE;EA;120,19
10-10001;25693;CLAMP;EA;84,36
HL2277-6-5;73197;REBITE HC-LOK;EA;24,08
S67-2002;13691;ANTENNA, RADIO ALTIM;EA;3174,52
M83248/1-126;81349;PACKING;EA;7,9
C-3317-347-2;24692;GASKET;EA;39,46
40863G-02;71483;CUSHION, EAR;EA;186,2
165-34;2660;CONNECTOR,PLUG,ELECTRICAL;EA;68,46
MS21902D5;96906;NIPPLE,BOSS;EA;29,79
U3356S1-150;94581;COUPLING,CLAMP,GROOVED;EA;274,41
A1852;FA1D6;RING GUIDE;EA;608,51
A1854;24692;RING,RETAINING;EA;26,69
AN150540;81343;STUD,STEPPED;EA;872,18
MS16998-55;96906;SCREW,CAP,SOCKET HEAD;EA;12,95
12840G-01;71483;REPAIR KIT,BOOM GUIDE;EA;63,6
3SAV1044A3;1526;RELAY;EA;172,7
MS14145L8;80205;NUT,SELF-LOCKING,EXTENDED WASHER,HEXAGON;EA;72,93
50-0014-9;72914;LIGHT,LANDING,AIRCRAFT;EA;12176,55
MS14101-3;96906;BEARING,PLAIN,SELF-ALIGNING;EA;73,92
B6582;17472;COUPLING;EA;4870,12
CA33020;8118;COUPLER ASSEMBLY;EA;2026,99
4050-1;98429;BALANCE ASSEMBLY;EA;1381,91
ES500-6-48;17472;SCREW,MACHINE;EA;175,46
23065-1770;3CPE0;IMPELLER,FAN,AXIAL;EA;4586,12
4842X3-8;38597;FILTER ELEMENT,FLUID;EA;119,53
18316G-02;71483;CUSHION,EAR;EA;64,12
5131C364Z;14242;COUPLING,CLAMP,GROOVED;EA;6119,89
8705;F6137;FILTER ELEMENT,FLUID;EA;166,96
32038-124;F6137;ANEL VEDACAO;EA;21,14
MS27212-2-5;81343;BARRA DE TERMINAL;EA;66,57
110-2723-09-02;S4956;HINGE,AIRCRAFT;EA;2135,25
110-2723-09-03;FB459;HINGE,AIRCRAFT;EA;19699,37
4A-611-21-04;S4956;TUBE ASSEMBLY,METAL;EA;861,29
4A780-10-20-30;S4956;BASE PROTETOR ESQ;EA;459,9
NAS1189-06P14L;7679;SCREW,CAP,SOCKET HEAD;EA;15,12
MS3476W12-8S;96906;CONNECTOR,PLUG,ELECTRICAL;EA;129,11
AS5190W05;88044;ELBOW,BOSS;EA;130,31
AN3115-1;88044;CONNECTOR,RECEPTACLE,ELECTRICAL;EA;268,64
MS25041-4-328;96906;LIGHT,INDICATOR, LENS COLOR YELLOW SINGLE LIGHT, TRANSPARENT, WITH LAMP NUMBER 328;EA;201,52
M22520/5-41;81349;DIE,CRIMPING T;EA;1449,31
AN919-15J;88044;REDUCER,BOSS;EA;93,42
PMD13K60;53641;TRANSISTOR;EA;127,61
B3339;FA1D6;BOLT,MACHINE;EA;156,79
MS21042L3;80205;NUT,SELF-LOCKING,HEXAGON;EA;240,28
D38999/26WC35SN;81349;CONNECTOR,PLUG,ELECTRICAL,22S NO.13;EA;152,48
M83536/22-022M;81349;RELAY 3PDT 28V SOCHET PIN;EA;872,54
A3087;24692;WASHER,FLAT;EA;25,39
MS27053-8;96906;PIPE;EA;357,48
M83798/3-4;81349;ELBOW, TUBE TO HOSE;EA;434,08
M83798/3-004;81349;ELBOW, TUBE TO HOSE;EA;455,56
MS21907W4;81343;ELBOW,TUBE;EA;85
MS3106A14S2S;96906;CONNECTOR,PLUG,ELECTRICAL;EA;216,37
MS21916J8-6;96906;REDUCER,BOSS;EA;81,18
NAS659-3-5;80205;BEARING, BALL, ROD END;EA;1706,53
MS35206-234;96906;SCREW,MACHINE;EA;23,53
N06-12-41-3-2-2;F9211;BEARING,PLAIN,ROD END;EA;877,95
365A57-1253-20;F0210;PLATE,MOUNTING;EA;247,88
9207-4399;58657;RELAY,ELECTROMAGNETIC;EA;12850,18
B3001-2;24692;COLLAR PROPELL;EA;4701,89
R4ZZ;38443;BEARING,BALL,ANNULAR;EA;0,08
A9155-1;17472;SHIM;EA;3693,63
205-031-669-7;97499;WINDOW PANEL,A;EA;45750,66
B5198-1;17472;TUBE,METALLIC;EA;2673,49
4A-501-10-01-07;S4956;CONNECTING LINK,RIGID;EA;4535,82
4A-2115-21-10;S4956;GASKET;EA;233,5
3-1158-8;86768;SPACER;EA;138,35
B6552;17472;ADAPTER;EA;1772
717503-0001;22373;CLUTCH SERVO,PRIMAR;EA;24084,71
XD4N;58657;RELAY,ELECTROMAGNETIC;EA;614,36
CDR21BG301CFTR;81349;CAPACITOR,FIXED,CERAMIC DIELECTRIC;EA;210,52
99-4944;99167;GASKET;EA;827,23
A1306;24692;GASKET;EA;22,79
171007;16827;GAGE,DIFFERENTIAL,DIAL INDICATING;EA;1616,83
MS20066-95;96906;KEY,MACHINE;EA;25,54
AC900F4UP1;18350;FILTER ELEMENT;EA;2632,5
MS21256-3;96906;CLIP,RETAINING,AVIATION;EA;2,08
57A0304;24692;BOLT,INTERNAL WRENCHING;EA;397,28
M-A4-157;18783;BRUSH, ELECTRICAL CONTACT;EA;211,47
422201E594Z;14242;CLAMP,LOOP;EA;459,66
MS21916W5-4;81343;REDUCER,TUBE;EA;158,64
MS20470AD5-12;96906;RIVET,SOLID;EA;107,78
D2SE-363;53399;TRANSISTOR;EA;1022,46
MS25231-313;96906;LAMP,INCANDESCENT, COLORLESS, 0.170 AMPERES, 28 VOLTS;EA;1,76
AN815-6D;88044;NIPPLE,BOSS;EA;16,89
MS20426AD4-6;96906;RIVET,SOLID;EA;94,44
MS51957-42;96906;SCREW,MACHINE;EA;130,14
109D437X9030T2;5079;CAPACITOR,FIXED ELCTROLYTIC;EA;274,17
22607G-01;71483;CORD ASSEMBLY;EA;140,48
MS20115-2;96906;SHACKLE;EA;278,02
MS21044N7;96906;NUT,SELF-LOCKING,HEXAGON;EA;5,21
MS24693-S247;96906;SCREW,MACHINE;EA;3,94
110P2-1244-50-08;S4956;PIN,RETAINING;EA;377,46
PE25041-027-03;AW25$;PINO;EA;339,55
11053009;K0068;BREAKING PIN;EA;324,62
MS27641KP3A-FS464;96906;ROLAMENTO;EA;236,9
AN216-2-8;88044;BALL;EA;38,58
65-0121-173;72914;LIGHT IND;EA;15208,9
B5193-11;17472;TUBE;EA;343,68
110-502-21-13;S4956;SLEEVE;EA;181,62
MCS233;K0481;CABLE ASSEMBLY,COAXIAL;EA;3750,9
MS25219-13;96906;LIGHT;EA;811,38
359-0657-110;58257;MATING CONN MS27467T25F35S;EA;463,14
55-1110-9WE;72914;RUBBER BLADE;EA;1101,58
MS21902-D5;96906;NIPPLE;EA;52,09
JMS3100F18-19P;96906;CONNECTOR, RECEPTACLE, ELECTRICAL;EA;162,67
9560119150;F0228;STRAP, TIEDOWN, ELECTRICAL COMPONE;EA;9,29
18191-011;74025;CELL, BATTERY;EA;4008,69
MS16624-1066;96906;RING;EA;42,98
AE18883E;69705;ADAPTER 45;EA;691,03
BZ1R2441;F1688;INTERRUPETER;EA;5330,22
B355-54;17472;WASHER;EA;448,86
B5193-2;17472;TUBE MAIN CARR;EA;15400,32
B5193-3;17472;TUBE MAIN CARR;EA;6363,1
B5197;72121;COVER;EA;2908,01
A9162-5;82152;INSCR TEC;EA;1897,31
B6607;72121;RACE THRUST;EA;2969,05
CE2-56;K0481;BOWL;EA;1153,38
CE2A124;K0481;BELLOWS ASSY;EA;575,66
C3311-21;17472;COVER BALL;EA;3016,47
C11MAO121-010;F1881;CASING LOWER;EA;4752,19
C3311-17;17472;NUT BODY;EA;21810,01
A9076;20832;WASHER;EA;22,01
A9135;17472;INSERT SLEEVE;EA;1794,05
11SM3;91929;SWITCH ASSY;EA;29,6
MS21916J6-5;81343;REDUCER;EA;63,37
L22196-30-12BCL;F6198;SCREW;EA;370,83
SA8460;17472;BEARING;EA;1378,86
99-4684-28;99167;PACKING;EA;10,82
HL2277-5-7;73197;PIN-COLLAR ASSEMBLY;EA;46,75
HL2277-6-12;73197;PIN COLLAR;EA;33,77
HS232-91-016;81982;PACKING;EA;46,04
NM85;F0214;INTERRUPTEUR;EA;4373,31
12592;F0189;ARRUELA;EA;2685,32
SA22052;K0481;HAIRSPRING;EA;52,59
SA9090;82152;RECEPTACLE;EA;889,16
SA9125;32255;SCREW;EA;75,73
12AX70;FB459;CLAMP,HOSE;EA;182,14
120-3048-00;22373;ICLM339;EA;10,27
13038;33252;VALVE;EA;350,61
133202;73760;ROTOR;EA;138585,8
16540;F6137;LEVEER;EA;6944,8
15025A;F0210;SHAFT;EA;2961,24
15191;F6137;BAGUE;EA;3553,48
23081-1130;31435;END BELL;EA;4572,36
3-1958-15;86768;PIVOT ARM;EA;245,59
25544;19527;BODY;EA;4630,66
4A-0003-10-08;S4956;CONNECTING PLATE;EA;5132,81
3240439;73474;SHAFT;EA;4395,26
3240784-8;73474;SPACER;EA;355,35
1003;3T949;LEFT FLAT GLASS;EA;4920,55
A3067-2;24692;BEARING,SLEEVE;EA;602,75
800419-00;53655;REGULATOR ASSY;EA;10902,65
99-4874;99167;SPRING;EA;145,69
MS24694-S51;80205;PARAFUSO;EA;6,07
MS3509-28;96906;CONJUNTO LUMIN;EA;721,05
B6245R303;72914;LIGHT DOME;EA;19291,12
14853;F5309;WASHER;EA;432,9
14929;F0216;CHEMISE;EA;789,35
MS25237A-327;96906;LAMP,INCANDESC;EA;30,11
15278;S4956;BUCHA;EA;2001,01
16045;AW25$;TAPERED PIN;EA;774,26
14629;F0189;PLACA REGULAG;EA;1152,28
14630;F0189;PIN ASSY;EA;2238,83
CE2A26;AW25$;LEAD SOCKET;EA;1627,57
LM412-38;76005;GASKET,ENGINE;EA;1702,72
178009;16827;OXYGEN MASK TOTE BAG;EA;2970,83
Z941-65101;98429;SPRING;EA;244,8
CE2A33;K0481;FILTER;EA;1582,98
171004;16827;GAUGE PRESSURE;EA;1438,27
632006-22;16827;PACKING;EA;52,43
M7928/5-3;81343;SPLICE,CONDUCTOR;EA;87,57
AN3-4A;1E0F1;BOLT,MACHINE;EA;4,4
38198;E834$;RETENTOR;EA;79,68
LL57G04S5;3038;SCREW,MACHINE;EA;73,75
MS24665-283;80205;PIN,COTTER;EA;6,94
980677;F6137;PIN,COTTER;EA;30,82
M5086-1-22-9;81349;WIRE,ELECTRICAL, COLOR WHITE, OUTSIDE DIA 0.068 (1/16) IN, 22 AWG, TEMP RATING 105.0 DEG CELSIUS;EA;1,03
56920;93835;GASKET;EA;342,2
8060103;93835;PACKING,PREFORMED;EA;61,85
AN960-8L;88044;WASHER,FLAT;EA;2,86
40348;83298;TRANSISTOR;EA;86,86
3001-86-450/160C-8M;25693;SENSING ELEMENT,FIRE DETECTOR SYSTEM;EA;100914,28
2523383;59501;CAM,CONTROL;EA;4580,52
AE18915E;69705;SOCKET;EA;71,07
MS24665-1012;80205;PIN,COTTER;EA;8,18
AN501-10-10;96906;SCREW,MACHINE;EA;11,84
AN773-4;88044;ADAPTER,STRAIGHT,TUBE TO HOSE;EA;45,59
NAS1149F0763P;80205;WASHER,FLAT;EA;3,04
334S609;81348;SCREW,CAP,SOCKET HEAD;EA;687,32
QQA250/52024T3.050;81348;SHEET,METAL;EA;1816,22
7988;K3456;LEVELLING SCREW;EA;1273,21
D3474-1;24692;BULKHEAD;EA;12887,29
024-M0099-03;6141;CABLE ASSEMBLY,SPECIAL PURPOSE,ELECTRICAL;EA;1231,87
AN3-23A;88044;BOLT MACHINE;EA;23,69
AN320-4;80205;NUT,PLAIN,SLOTTED,HEXAGON;EA;6,22
AN310-4;80205;NUT,SELF-LOCKI;EA;5,84
MS24587-4;96906;ADAPTER,STRAIGHT,TUBE TO HOSE;EA;106,92
M6363/2-2;81349;LAMP,INCANDESCENT;EA;143,1
AN3-16A;88044;BOLT MACHINE;EA;17,37
H14-08;15653;NUT,SELF-LOCKING,PLATE;EA;4,71
MS21907-4;96906;ELBOW TUBE;EA;90,41
32316-124;F0189;ANEL DE VEDAÇÃO;EA;56,33
MS24693C227;96906;SCREW,MACHINE;EA;38,46
MS20659-141;96906;TERMINAL, LUG;EA;132,82
B5213-1;72121;CONJ ROLAMENTO;EA;51328,07
KSP4A;21760;BEARING,BALL,AIRFRAME;EA;137,12
AN5538-2;88044;TERMINAL,LUG;EA;451,06
AN173H4A;88044;BOLT;EA;335,13
AN667-3;88044;TERMINALROPE;EA;102,26
MS3120P12-8P;96906;CONNECTOR,RECE;EA;163,54
S2L-326;8118;PACKING,PREFORMED;EA;54,02
MS3367-7-0;81343;STRAP,TIEDOWN,ELECTRICAL COMPONENTS, COLOR BLACK, WIDTH 3/16 IN, THICK 0.055 IN, LENGTH 10.200 IN;EA;16,11
AN818-6C;88044;NUT,TUBE COUPLING;EA;12,42
05-346561;3CPE0;SCREW,MACHINE;EA;16,9
4A-676-21-02;S4956;SUPPORT ADAPTATEUR;EA;2255,28
MS29528-4;96906;COCK,POPPET DR;EA;503,09
M36X1.5E22306;D8286;NUT,PLAIN,HEXAGON;EA;394,83
AN737RM107;88044;CLAMP,HOSE, INSIDE DIA 2.406 IN MINIMUM AND 3.344 IN, WIDTH 0.500 IN, STEEL CORROSION RESISTING;EA;5,01
MS75044-1;96906;WASHER,SPRING TENSION;EA;15,08
MS35214-28;96906;SCREW,MACHINE;EA;92,39
M83420/1-006;81349;ROPE,WIRE, DIA 0.188 (3/16) IN, 7 X 19, STEEL OVERALL;EA;3,87
AS21919WDG18;81343;CLAMP,LOOP;EA;7,53
MS21902J4;81343;NIPPLE,BOSS;EA;38,14
MS24693-C26;63020;SCREW,MACHINE;EA;22,16
AN960D416;88044;WASHER,FLAT;EA;118,48
AN310-5;80205;NUT,PLAIN,CASTELLATED,HEXAGON;EA;8,72
8774;F6137;SPACER,SLEEVE;EA;1925,25
14520A;F0189;SHAFT ASSY;EA;2109,81
MS27473T16B35S;96906;CONNECTOR,PLUG,ELECTRICAL;EA;236,19
AN320-7;80205;NUT;EA;26,06
875442-00;32345;NUT,SELF-LOCKING,EXTENDED WASHER,HEXAGON;EA;2,4
MS20001P4-7200;F6033;LEAF BUTT HING;EA;506,09
MS21251B3S;96906;TURNBUCKLE BODY;EA;64,12
23310AA020015L;F0111;PIN,COTTER;EA;7,86
H14-7;15653;NUT,SELF-LOCKING,EXTENDED WASHER,HEXAGON;EA;19,24
AN515-6-7;88044;SCREW,MACHINE;EA;7,04
LM-412-35;76005;SANDWICH MOUNTING ASSEMBLY;EA;5771,9
H14-8;15653;NUT,PLAIN,EXTENDED WASHER,HEXAGON;EA;9,65
GE4553;U0625;LAMP,INCANDESCENT, TRANSPARENT, 250 WATTS, 28 VOLTS,;EA;47,35
MS3108E18-19S;96906;CONECTOR PLUG;EA;271,44
MS20615-3M3;96906;RIVET,SOLID;EA;279,94
28314-16;53655;MASK,OXYGEN, PC95;EA;1514,97
14182;F6137;PIN,SHOULDER,HEADLESS;EA;144,73
H5000-2-051-250;83014;CATCH,FLUSH, MATERIAL STEEL CORROSION RESISTING;EA;878,74
18549;F6137;NUT,PLAIN,ROUND;EA;1180,62
302-247-400;04NP4;INNER TUBE,PNEUMATI,PNEUMATIC TIRE,AIRCRAFT, SIZE 6.50-8;EA;603,62
16844A;73760;TERMINAL;EA;390,17
M6904/2-1;01RR2;HORN,SIGNAL, LOUDNESS LEVEL IN DECIBELS 100 DB,3 FT;EA;6872,43
BESNSK24-10;4WGN1;GLOVE CHEMICAL RESISTANT NITRILE;EA;100,18
C742-20-60;A2142;GASKET;EA;30,01
AS3209-029;81343;O-RING, CROSS-SECTIONAL 0.067/0.073 IN, RUBBER FLUOROCARBON, TEMP RATING -15/400 DEG FAHRENHEIT;EA;6,6
DSX3H24S23S23S7301;F0503;CONNECTOR,RECEPTACLE,ELECTRICAL;EA;2779,61
147M121100;6141;PROTEC-A CONNECTOR KIT (PWR/DATA);EA;10091,89
MS51958-62;80205;SCREW;EA;56,21
A7635A;72914;CLAMP,LOOP;EA;1527,6
AN380-3-2;88044;PINCOTTER;EA;5,24
HL22-6-10;73197;PIN-RIVET;EA;8,8
16102-052;74025;BUS,CONDUCTOR;EA;355,35
4053;98429;JEWEL ASSEMBLY;EA;372,72
MS27467T15F15P;96906;CONNECTOR PLUG;EA;234,21
HL77-6;L4528;COLLAR,PIN-RIV;EA;10,82
MS3106E20-27S;96906;CONNECTOR,PLUG,ELECTRICAL;EA;173,73
MS3126F18-32S;96906;CONNECTOR,PLUG,ELECTRICAL;EA;340,11
AS29561-248;81343;PACKING;EA;5,69
MS51960-67;96906;SCREW;EA;48,23
AN6287-1;88044;VALVE,PNEUMATIC TANK;EA;480,66
M39018/04-2130M;81349;CAPACITOR;EA;334,19
MS21924D8;96906;ADAPTER,STRAIGHT,TUBE TO BOSS;EA;85,76
MS3126F12-10S;96906;CONNECTOR,PLUG,ELECTRICAL;EA;185,57
MS20470AD3-5;80205;RIVET;EA;0,35
HL22-5-4;56878;PIN-RIVET;EA;9,34
XEM-RE-8RSA8;F0222;BEARING,PLAIN,ROD END;EA;1816,93
MS20392-2C31;96906;PIN,STRAIGHT,HEADED;EA;12,04
MS27039-1-07;80205;SCREW,MACHINE;EA;9,11
MS35338-42;96906;WASHER,LOCK;EA;7,33
AN4-30A;88044;BOLT,MACHINE;EA;105,53
AN832-6D;22995;ADAPTER,STRAIGHT,TUBE TO BOSS;EA;26,45
MS20392-2C11;96906;PIN,STRAIGHT,HEADED;EA;14,51
MS16997-37;96906;SCREW,CAP,SOCK;EA;3,17
MS3106A14S-6P;96906;CONNECTOR,PLUG,ELECTRICAL;EA;83,78
AN818-10D;88044;NUT,TUBE COUPLING;EA;14,06
MS51957-29;96906;SCREW,MACHINE;EA;24,64
